Partable.delete_all
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockBaseWorksite/Name', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockCRMOrganization/CompanyType/Code', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockCRMOrganization/CompanyType/Text', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockCRMSize/NumberOfEmployees/Code', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockCRMSize/NumberOfEmployees/Text', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockCRMSize/NumberOfOfficeEmployees/Code', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockCRMSize/NumberOfOfficeEmployees/Text', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockCRMSize/CompanyNumberOfWorksites', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockCRMSize/CompanyNumberOfEmployees/Code', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockCRMSize/CompanyNumberOfEmployees/Text', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockCRMSize/CompanyNumberOfOfficeEmployees/Code', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockCRMSize/CompanyNumberOfOfficeEmployees/Text', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockCRMGroup/CompanyDbId', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockCRMGroup/CompanyNumber', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockCRMGroup/CompanyName', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockCRMGroup/Country', :orgid => '00DU0000000ITUe')
partable = Partable.create(:fieldname => 'WorksiteBlock/BlockPlusCommunication/WWW', :orgid => '00DU0000000ITUe')
